user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
atmos_usa,"Giveaway! Win the Off White x Nike Air Max 90! 
-
1. RETWEET
2. Follow @ubiqlife
3. Reply your US shoe size and color! 
-
Disclaimer: The winner will be chosen on [2/11] and contacted via direct message. https://t.co/lMUxm7i4P5",2019-02-07T14:00:20.000Z,https://t.co/KM46LqPJXT,atmos USA,NA,true,6091,2640,621,7213,4573,-5470
PrisonPlanet,Thousands of offended Muslims have signed a petition demanding that Nike remove a “blasphemous” and “offensive” shoe that they claim has “Allah” inscribed on the sole. https://t.co/cBZIddSN6a,2019-01-28T17:02:51.000Z,https://t.co/LRfnYsWvZZ,Paul Joseph Watson,London,true,568,1307,180,793,-514,-388
ColinCowherd,"Best day for @nyknicks in over a decade and the fan base is complaining.  Huh?  You now have a future star (Knox), room for two FA stars, and a shot at potential mega star (Zion).  And you’re unhappy?  Did you really want to sign the brittle Porzingis to a max deal?  Pass.",2019-01-31T21:20:41.000Z,https://t.co/37v7MqjLEu,Colin Cowherd,NA,true,1666,7478,762,789,-6689,-904
marcorubio,"For Zion’s sake I will not be silent, for Jerusalem’s sake I will not keep still,Until her vindication shines forth like the dawn &amp; her salvation like a burning torch. Nations shall behold your vindication,
&amp; all kings your glory;

Isaiah 62:1-2",2019-01-20T14:42:25.000Z,https://t.co/H66LJYLxrw,Marco Rubio,United States,true,464,2744,82,754,-1990,-382
sportingnews,"The cheapest ticket for UNC vs. Duke is $2,990.

The reason? Zion Williamson. 

The freshman sensation has set the online ticket resale market on fire: https://t.co/mtLhgaqUK4 https://t.co/EopAq7D5lS",2019-02-19T15:16:01.000Z,https://t.co/8z07tnktOn,𝐓𝐡𝐞 𝐒𝐩𝐨𝐫𝐭𝐢𝐧𝐠 𝐍𝐞𝐰𝐬,United States,true,2085,5722,4334,664,-5058,2249
GetUpESPN,.@JalenRose can't see Zion Williamson as an MVP-caliber player in the NBA. https://t.co/ntqdLKFhV8,2019-02-06T14:50:31.000Z,https://t.co/W3G7Gkcg7M,Get Up,"New York, NY",true,509,3555,744,611,-2944,235
KySportsRadio,This block by Zion is one of the most athletic plays I have ever seen https://t.co/SEWQo61g4E,2019-02-10T02:30:18.000Z,https://t.co/Plm8dmlJzJ,Matt Jones,"Lexington, Kentucky",true,7856,28753,1949,609,-28144,-5907
SportsCenter,"You'll need at least $2,500 if you want to see UNC-Duke on Wednesday 😮 https://t.co/Ro00VxfVkY",2019-02-19T22:30:51.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,1709,7734,1048,490,-7244,-661
nytopinion,"Zion Williamson's knee injury notwithstanding, paying students to play would ruin college sports https://t.co/3AiCNpOrqp",2019-02-25T20:56:31.000Z,https://t.co/oy7Q8cSQqk,New York Times Opinion,"NYC, London, Paris, Hong Kong",true,31,127,449,452,325,418
Koreaboo,"10 idols have been promoted to full members of the Korea Music Copyright Association (KOMCA)

iKON's B.I
Highlight's Yong Junhyung
Zico
Akdong Musician's Lee Chanhyuk
CNBLUE's Jung Yonghwa
Jinyoung
Zion.T
GRAY
Bumzu
SEVENTEEN's Woozi

Congratulations to all of the new members!",2019-01-23T01:15:33.000Z,https://t.co/x8BnPbnUeX,Koreaboo,Worldwide,true,8195,17437,1244,424,-17013,-6951
NBCNews,"Nike has come under fire for the design of its Air Max shoe, with some calling it insulting to the Islamic faith. - @TODAYShow https://t.co/alclWK5Aku",2019-01-30T06:07:04.000Z,https://t.co/Z73is4fJ3x,NBC News,"New York, NY",true,57,96,68,401,305,11
BleacherReport,"Zion just destroyed all of Virginia in one sequence 🤯

(via @CBSSports)
https://t.co/bk9KTZ4LpI",2019-01-19T23:33:37.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,10821,39893,2211,361,-39532,-8610
Jeremyval_,"Sacrifice for Zion, the Knicks WILL rebuild. #Knicks #Porzingis https://t.co/kebSBohZsi",2019-01-31T21:12:36.000Z,,Jeremy,"New York, NY",false,970,2801,858,322,-2479,-112
DimeUPROXX,"My goodness, Zion. https://t.co/vtM63TCCFG",2019-02-10T00:47:04.000Z,https://t.co/WOtnmZA44R,Dime,Basketball,true,4746,14278,1652,306,-13972,-3094
BleacherReport,"Zion Williamson isn’t just the heavy favorite to go No. 1 in the 2019 draft, he could be the best pick in a decade 

https://t.co/xzmgGR02r4 https://t.co/2Gnd4aeXAJ",2019-01-26T18:28:29.000Z,https://t.co/8frgVyfSLy,Bleacher Report,NA,true,651,5322,415,300,-5022,-236
ESPNNBA,.@ScottiePippen tells @Rachel__Nichols that Zion is an even better prospect than LeBron was. https://t.co/3ahcwKyIzb,2019-02-02T01:21:18.000Z,https://t.co/4FNCeu2Z1a,NBA on ESPN,ESPN,true,379,1762,566,277,-1485,187
RealSkipBayless,"Right now I'm a little more sold on 5-9 Kyler becoming a star NFL QB than I am on 6-6 Zion dominating the NBA. Both are uniquely gifted athletes. I just need to see more of Zion, at Carolina then in the NCAA's, especially the Final Four. I've seen enough of Kyler to know.",2019-02-20T04:12:55.000Z,,Skip Bayless,Los Angeles,true,136,1747,179,276,-1471,43
MarchMadnessMBB,"Who would you take in a dunk contest?

-Zion Williamson
-Ja Morant
-Mac McClung
-Someone else

Let us know! 💪",2019-02-17T01:54:13.000Z,https://t.co/dIVGa1NXAX,NCAA March Madness,NA,true,211,727,103,274,-453,-108
Bballforeverfb,GOOD GOD Zion Williamson! 😱 https://t.co/e13rP7McYD,2019-02-10T01:02:06.000Z,https://t.co/dBl1XlF82J,Basketball Forever,NA,false,5414,20020,1488,259,-19761,-3926
espn,".@JalenRose has Zion as an elite prospect, but not as an MVP-caliber talent. 

(via @GetUpESPN) https://t.co/NiwaAW41FY",2019-02-06T17:03:04.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,226,1771,253,251,-1520,27
andrewperloff,"The crew is off this week for @dpshow, but I have a poll question: would you rather have your team sign Bryce Harper or draft Zion Williamson?",2019-02-11T14:42:36.000Z,,Andrew Perloff,NA,true,5,108,14,225,117,9
