user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
DavidLublin,Really upsetting to read about possible corruption and wasteful spending at the Wounded Warrior Project charity: https://t.co/sYPJJYejAE,2016-02-25T13:50:54.000Z,https://t.co/bOBFIC4FGh,David Lublin,"Brooklyn, NY USA",false,1,1,0,2,1,-1
adriansalmon,"Great post from @GuideStarUSA on the Wounded Warrior story. Let's measure impact, not overhead: https://t.co/glD5UBQ7e8",2016-02-16T13:50:19.000Z,https://t.co/QhrYRZO306,Adrian Salmon,"Leeds, UK",false,1,1,0,1,0,-1
Sylvaners,"https://t.co/GSoxxNW2CN Wounded Warrior Project,spends lavishly on itself,exemployees say,fought legislation to reign is non profit overhead",2016-02-23T22:30:00.000Z,https://t.co/bvs2KcknaY,sylvaner,"Joliet, IL",false,2,1,0,1,0,-2
wjxt4,Wounded Warrior Project yearbooks raise more spending questions (@WJXTLynnsey) - https://t.co/awiwRmWlwR https://t.co/qCSDf3S0kU,2016-02-03T00:01:59.000Z,https://t.co/jxNOTgcwdl,News4JAX,"Jacksonville, Fla.",true,4,1,0,0,-1,-4
TonyMartignetti,New #NonprofitRadio 1pm ET 2/5 w/ @CauseEffective on Volunteer Giving &amp; @GTak on Wounded  Warrior and Overhead | https://t.co/f9Da59OJ3j,2016-02-03T16:20:42.000Z,https://t.co/DQhpssYXg8,Tony  Martignetti,Beach & Big Buildings in NC & NYC,false,2,1,0,0,-1,-2
TonyMartignetti,"What do you want to know about Wounded Warrior &amp; Overhead from @GTak?

He's joining me live tom. on #NonprofitRadio. https://t.co/f9Da59x7EJ",2016-02-04T23:47:43.000Z,https://t.co/DQhpssYXg8,Tony  Martignetti,Beach & Big Buildings in NC & NYC,false,2,1,0,0,-1,-2
SoCallls,#RushLimbaugh sponsor: Wounded Warrior Project accused of wasting money https://t.co/ifnZTdPofw  #stoprush,2016-02-07T15:43:10.000Z,,CMMorgan #NeverAgain,NA,false,8,1,0,0,-1,-8
npquarterly,A Segway for $3 million dollars!? Really!? Wounded Warriors is under fire for out-of-control spending https://t.co/Khf3wv0eqe,2016-02-09T00:00:06.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,1,1,0,0,-1,-1
npquarterly,A Segway for $3 million dollars!? Wounded Warriors Project is under fire for out-of-control spending: https://t.co/SW6eyYTKy4,2016-02-13T16:16:00.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,3,1,0,0,-1,-3
OnePercntBetter,"Wounded Warrior Project Spends Lavishly on Itself, Insiders Say https://t.co/sAkhcxmTlJ",2016-02-25T03:01:20.000Z,,1% Better,NA,false,8,4,0,3,-1,-8
JohnPuller1,"In 2014, the Wounded Warrior Project was included in a U-T Watchdog report about spending practices at charities... https://t.co/t8xZghja71",2016-03-02T00:43:13.000Z,https://t.co/uoicTNwBjm,🇺🇸 𝕁𝕠𝕙𝕟 ℙ𝕦𝕝𝕝𝕖𝕣 (Reaper 2-7) 🏴‍☠️,"AFRICOM, FPO AE 09363",false,1,1,0,0,-1,-1
DwightBletcher,Read how someone tried to take advantage of a United State Marine Wounded Warrior Veteran - Very sad story - https://t.co/BDqwDDCQka,2016-01-24T20:53:06.000Z,https://t.co/uN7rrj2KI6,Dwight Bletcher,"North Carolina, USA",false,1,2,0,0,-2,-1
npquarterly,#WoundedWarriors Project is under fire for out-of-control spending: https://t.co/3V9wienNpX,2016-02-02T00:40:00.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,5,2,0,0,-2,-5
additive_agent,Additive Agent @argoldfein responds to the recent @nytimes report on the Wounded Warrior Project: https://t.co/yqF9pk47xA,2016-02-10T04:14:55.000Z,https://t.co/7rFeo1UvHs,The Additive Agency,"New York, NY",false,2,2,0,0,-2,-2
senyorreporter,"ICYMI, the @nytimes and @CBSNews have been exposing excessive spending on management by the Wounded Warrior Project. https://t.co/NK2ZAuJsW5",2016-02-02T17:12:40.000Z,https://t.co/xMNPsgQgry,Tim Steller,"Tucson, AZ",true,1,3,0,0,-3,-1
bartmckinley,Wounded Warrior Project promises full review of finances as scrutiny mounts - WaPo  https://t.co/FbKiDizIOp Some 40% Overhead -  #military,2016-02-02T17:25:38.000Z,,Joe McKinley,NA,false,4,3,0,0,-3,-4
AnythingKISS,Paul Stanley Weighs In On Investigation Into 'Wounded Warrior Project': The Wounded Warrior Project is coming ... https://t.co/hc9XmzZlPx,2016-02-02T17:26:16.000Z,http://t.co/9PxIId198p,Anything KISS,USA,false,1,3,0,0,-3,-1
todd_falcone,The guy running WWP needs to be fired.... https://t.co/mHgCIlh0Rf,2016-02-03T06:04:21.000Z,https://t.co/eVCD4Q4eCb,Todd Falcone,"Bend, OR",false,1,3,0,0,-3,-1
EmployeeAtty,"Former employee and disabled vet: Wounded Warrior Project conduct ""makes me sick"" https://t.co/jptzZuueXR #emplaw #hr #employees",2016-02-04T17:56:16.000Z,http://t.co/6UBo74TvEo,Donna Ballman,"Cooper City, FL",false,3,3,0,0,-3,-3
npquarterly,A Segway for $3 million dollars!? Wounded Warriors Project is under fire for out-of-control spending: https://t.co/Jd0LH7CQDJ,2016-02-07T22:00:02.000Z,https://t.co/NtRRDyXic0,Nonprofit Quarterly,"Boston, MA",true,1,3,0,0,-3,-1
