user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
Jezebel,"Kendall Jenner is ""traumatized"" by the backlash over her Pepsi ad https://t.co/H3B82aP9Em https://t.co/fBzUKqiZWK",2017-04-08T19:31:10.000Z,https://t.co/srsMvdaAy4,Jezebel,NA,true,195,382,1891,423,41,1696
Cosmopolitan,Caitlyn Jenner Defends Kendall's Pepsi Ad: “It Was Cute” https://t.co/KrLNrFH5gr https://t.co/pfgs2CXrcR,2017-04-27T17:47:05.000Z,https://t.co/Zg7bEmDIod,Cosmopolitan,"New York, NY",true,42,78,494,41,-37,452
Jezebel,"Kendall Jenner is ""traumatized"" by the backlash over her Pepsi ad https://t.co/nozCnr2OK8 https://t.co/YM7b55C9b5",2017-04-08T16:17:20.000Z,https://t.co/srsMvdaAy4,Jezebel,NA,true,31,91,419,97,6,388
PopCrave,"Media outlets and journalists warned not to ask Kendall Jenner about Pepsi Ad at #Coachella. They will be ""blacklisted"" if they ask anyway. https://t.co/KZqP3BWd60",2017-04-16T18:40:35.000Z,https://t.co/oNqbtKv2zN,Pop Crave,"Miami, FL",false,877,1875,1241,139,-1736,364
BuzzFeed,Turns out that a lot of people kind of liked Kendall Jenner's Pepsi ad https://t.co/l29JreA0g1 https://t.co/E3gnbfvvle,2017-04-12T20:42:01.000Z,https://t.co/9tsxyq9gNZ,BuzzFeed,New York,true,22,176,114,69,-107,92
mat,75% of Hispanics and 51% of blacks said the ad made them more favorable toward Pepsi; 41% of whites said same: https://t.co/8HiB0Pwwoe,2017-04-12T20:03:33.000Z,,mat honan,"San Francisco, CA",true,67,60,157,70,10,90
NME,Kendall Jenner reportedly 'traumatised' over Pepsi advert backlash https://t.co/VPlEjxKlp6 https://t.co/rWImyyEdcS,2017-04-11T09:14:26.000Z,https://t.co/1gVTfX2DhO,NME,London,true,2,13,39,10,-3,37
NME,Kendall Jenner reportedly 'traumatised' over Pepsi advert backlash https://t.co/PjfONJM1PE https://t.co/SImwxtjzBi,2017-04-11T14:10:21.000Z,https://t.co/1gVTfX2DhO,NME,London,true,12,34,45,21,-13,33
PerezHilton,.@KendallJenner is now reportedly wondering whether she'll ever work again after that disastrous @pepsi ad: https://t.co/GFNuHVIYIZ,2017-04-08T22:30:10.000Z,https://t.co/WelP06Kku4,Perez Hilton,"Los Angeles, CA",true,4,28,29,33,5,25
TIME,A lot of people actually liked Pepsi's Kendall Jenner ad https://t.co/ubX3I4FpYq,2017-04-13T11:55:07.000Z,https://t.co/vl89LXOvyB,TIME,NA,true,37,104,60,62,-42,23
TMZ,"Caitlyn Jenner Defends Kendall's Pepsi Controversy, She's Just a Model (AUDIO) https://t.co/lPk6L8PaeP",2017-04-26T23:18:07.000Z,https://t.co/LQPPfVeJqW,TMZ,"Los Angeles, CA",true,8,34,31,26,-8,23
wmag,"""I was just doing my job. They asked me to be in the commercial.” https://t.co/yFnDkQ0iEo https://t.co/NhnP2o9EFc",2017-04-09T12:19:35.000Z,https://t.co/Fwl6nt4gJi,W Magazine,New York City,true,14,43,35,6,-37,21
TRILLVO,"middlelands ad basically just beat that pepsi commercial for level of fucked-up-ness ten fold 😐

https://t.co/4JhLcq27U2",2017-04-11T22:46:10.000Z,https://t.co/lMWfoyMRxe,TRILLVO.com,"Houston, TX",false,39,57,60,15,-42,21
