user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
sportingnews,"The cheapest ticket for UNC vs. Duke is $2,990.

The reason? Zion Williamson. 

The freshman sensation has set the online ticket resale market on fire: https://t.co/mtLhgaqUK4 https://t.co/EopAq7D5lS",2019-02-19T15:16:01.000Z,https://t.co/8z07tnktOn,𝐓𝐡𝐞 𝐒𝐩𝐨𝐫𝐭𝐢𝐧𝐠 𝐍𝐞𝐰𝐬,United States,true,2085,5722,4334,664,-5058,2249
DukeMBB,UPDATE: Zion Williamson will not return. Knee.,2019-02-21T02:35:04.000Z,,Duke Men’s Basketball,Cameron Indoor,true,3351,9149,4231,896,-8253,880
nytopinion,"Zion Williamson's knee injury notwithstanding, paying students to play would ruin college sports https://t.co/3AiCNpOrqp",2019-02-25T20:56:31.000Z,https://t.co/oy7Q8cSQqk,New York Times Opinion,"NYC, London, Paris, Hong Kong",true,31,127,449,452,325,418
GetUpESPN,.@JalenRose can't see Zion Williamson as an MVP-caliber player in the NBA. https://t.co/ntqdLKFhV8,2019-02-06T14:50:31.000Z,https://t.co/W3G7Gkcg7M,Get Up,"New York, NY",true,509,3555,744,611,-2944,235
ESPNNBA,.@ScottiePippen tells @Rachel__Nichols that Zion is an even better prospect than LeBron was. https://t.co/3ahcwKyIzb,2019-02-02T01:21:18.000Z,https://t.co/4FNCeu2Z1a,NBA on ESPN,ESPN,true,379,1762,566,277,-1485,187
SportsCenter,A lot could be on the line for Zion if he falls in the draft. https://t.co/dQZ2SsIwQw,2019-02-22T15:10:10.000Z,https://t.co/e5h1o4h2hJ,SportsCenter,NA,true,500,3669,662,411,-3258,162
darrenrovell,"It’s not a material loss to Nike’s business, but I wouldn’t be completely surprised if Nike’s stock, on no other news, didn’t do a little dip tomorrow morning from this prominent event.",2019-02-21T02:40:27.000Z,https://t.co/xdVJWesmdv,Darren Rovell,"New Jersey, “Vegas East”",true,168,1191,320,380,-811,152
NBCSports,Nike ‘working to identify issue’ that caused Zion Williamson’s shoe to blow out https://t.co/6LTBnm3qQ6 https://t.co/zMawSZttc9,2019-02-21T19:00:14.000Z,https://t.co/AdLpZD8nGi,NBC Sports,NA,true,22,112,167,27,-85,145
espn,Zion is expected to be the No. 1 pick 🤔 https://t.co/SUUJD9W7Nz,2019-02-21T13:59:03.000Z,https://t.co/MJhKyVN8QD,ESPN,NA,true,337,3970,466,737,-3233,129
BenStinar,"How good will Zion Williamson be? 

Scale of 1-10. 1 being Anthony Bennett, and 10 being LeBron James.",2019-02-09T19:29:13.000Z,https://t.co/Yg1UX9L1Gr,Ben Stinar,"Atlanta, GA",true,16,378,136,209,-169,120
DevInTheLab,"If you were Zion, would you play another college game?",2019-02-22T19:30:25.000Z,https://t.co/LhSadzADo6,IN THE LAB,United States,false,3,223,88,93,-130,85
PeteThamel,"Zion can dunk, but he can't shoot. Zion is dynamic but lacks a position. Zion makes spectacular plays but is a poor passer. Story on the paradox of Zion the sensation vs. Zion the NBA prospect. https://t.co/PgK8kUrqcw https://t.co/wCMZq8C2cH",2019-02-06T20:52:24.000Z,https://t.co/9YmP4FE9CG,Pete Thamel,Boston MA,true,9,73,80,72,-1,71
GaryParrishCBS,"If Trae Young thinks Zion Williamson should shut it down, I wonder why Trae Young didn’t also think Trae Young should shut it down when he, like Zion, got off to a great start, established himself as the Player of the Year favorite and solidified his status as a top-five pick?",2019-02-21T19:07:09.000Z,https://t.co/WDRf73Nq0z,Gary Parrish,Memphis,true,99,1240,168,243,-997,69
Ramina1690,"if Bulls get Zion, can he wear #1? https://t.co/gCXxO67tdD",2019-01-24T23:54:32.000Z,,raMEANa.,Chicago,false,27,203,84,66,-137,57
RobDauster,"The Naismith committee released their candidates for Defensive Player of the Year, and while they included Zion, they did not include Tre Jones - or Charles Matthews, for that matter. They are, for my money, the best defenders at their position in college hoops. Big miss. https://t.co/d6FlVFPmv8",2019-01-22T16:18:38.000Z,https://t.co/fU3vfiU6dK,Rob Dauster,NA,true,29,134,84,44,-90,55
mafitch5,"based on your star sign, this is your prettymuch soulmate.

aries - edwin
taurus - brandon
gemini - zion
cancer - brandon
leo - austin
virgo -  edwin
libra -   brandon
scorpio - no one
sagittarius - nick
capricorn - nick 
aquarius - zion
pisces-austin",2019-01-31T05:56:10.000Z,,yeah,NA,false,41,445,95,80,-365,54
Krisplashed,The team that drafts Zion Williamson plays him at what position?,2019-01-19T23:32:32.000Z,https://t.co/xd4dXLY8Wo,Kristian Winfield #NFTAllStar,Barclays Center,true,2,66,53,59,-7,51
MeekPhill_,“Zion Williamson can’t dunk” https://t.co/cCMoOxl4fT,2019-02-17T00:06:31.000Z,https://t.co/zoHFaIY5rH,Phill 🥶,"Queens, NY",false,15,255,58,10,-245,43
RealSkipBayless,"Right now I'm a little more sold on 5-9 Kyler becoming a star NFL QB than I am on 6-6 Zion dominating the NBA. Both are uniquely gifted athletes. I just need to see more of Zion, at Carolina then in the NCAA's, especially the Final Four. I've seen enough of Kyler to know.",2019-02-20T04:12:55.000Z,,Skip Bayless,Los Angeles,true,136,1747,179,276,-1471,43
KeyJayandMax,"Zion left in the first 36 seconds of last nights game. 

What is the most you could accomplish in 36 seconds? https://t.co/dM7zaMZ9bJ",2019-02-21T11:36:21.000Z,https://t.co/z0BBG2DmW4,"Keyshawn, JWill & Max","New York, NY",true,15,212,56,306,94,41
Deadspin,Zion Williamson wrecked his shoe and also maybe his leg: https://t.co/2AZSAtIE0i https://t.co/sMYJ9POcaf,2019-02-21T02:26:54.000Z,http://t.co/mhAF2P6Jmb,Deadspin,NA,true,108,307,147,60,-247,39
JeffEisenband,What is the argument for Zion Williamson playing another college basketball game?,2019-02-21T02:47:47.000Z,https://t.co/LeJNO49f9c,Jeff Eisenband,"New York, NY",true,136,735,175,249,-486,39
BenStinar,Let’s be real... You get to choose between Luka Doncic or Zion Williamson. Who you got?,2019-02-10T01:14:21.000Z,https://t.co/Yg1UX9L1Gr,Ben Stinar,"Atlanta, GA",true,4,97,42,62,-35,38
cartierll,"based on your sign, this is which prettymuch members you’ll meet in 2019.

aries- edwin
taurus- brandon &amp; austin
gemini- all
cancer- brandon
leo- zick
virgo- nedwin
libra- nick &amp; austin
scorpio- simon
sagittarius- nick
capricorn- zion 
aquarius- austin
pisces- bredwin",2019-02-01T19:28:09.000Z,,l,NA,false,13,198,48,25,-173,35
TheKnicksWall,Does Zion’s top 3 rappers make you want him more or less? https://t.co/gkJNF5lZN2,2019-01-23T16:03:44.000Z,https://t.co/YH3GC0qYiQ,The Knicks Wall,"New York, NY",false,21,201,54,33,-168,33
UpdateDuke,"If you could add one Duke player from the last 4 years to complete the small ball lineup of Zion, Cam, RJ, Tre &amp; ______. Who would it be? 

Mine would be Quinn Cook. He will slide right into that two spot he played along side tyus and adds much needed consistent shooting from 3.",2019-02-18T14:13:56.000Z,,Duke Update,"Durham, NC",false,5,58,34,55,-3,29
SJUBarstool,Zion clearly didn’t want the smoke from Mustapha https://t.co/kDdM0pd2O5,2019-02-05T04:20:29.000Z,https://t.co/7kbQuwNHcA,Barstool St. John’s,"Queens, NY",true,31,337,59,40,-297,28
