user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
brutofficiel,"Atteint d’un cancer incurable, Dewayne Johnson a attaqué en justice Monsanto. C’est le premier au monde à avoir gagné un procès contre le géant américain. @EliseLucet raconte toute l’histoire pour Brut.

Soirée spéciale glyphosate ce soir à 21h dans @EnvoyeSpecial sur @France2tv https://t.co/eoCROTKg5J",2019-01-17T07:30:00.000Z,https://t.co/cEjwW7dj2q,Brut FR,France,true,1591,1994,68,56,-1938,-1523
bradalmquist13,"#49ers have allowed one 100-yard rusher this year (Melvin Gordon). They have contained some top RBs:

Phillip Lindsay: 14 rushes, 30 yds
Saquon Barkley: 20 rushes, 67 yds
Todd Gurley: 15 rushes, 63 yds
David Johnson (2 games): 34 rushes, 114 yds
Kareem Hunt: 18 rushes, 44 yds",2018-12-10T22:13:17.000Z,,Brad Almquist,"San Francisco, CA",false,156,588,33,15,-573,-123
Jacob4009,No wonder AB recently got an attitude he's been hanging out with Chad Johnson. That dude is a cancer,2019-01-06T06:09:15.000Z,,Jacob,"Hays, Kansas",false,9,146,32,50,-96,23
RichCimini,"Christopher Johnson says he understands backlash from fans, adding that he still hasn't earned trust of fan base. CJ: ""I think they will see, if not right now, they'll see pretty soon this is a great hire. I'm not trying to win Twitter. I'm trying to win football games."" #Jets",2019-01-14T21:21:06.000Z,https://t.co/nU5OP17YhS,Rich Cimini,NA,true,35,177,24,16,-161,-11
Robbiejamesking,"West Ham fans have seen

Rio Ferdinand
Frank Lampard
Joe Cole
Jermain Defoe
Michael Carrick
Glenn Johnson
Paolo Di Canio
Dimitri Payet

Leave their club

Trust Me.. There won't be a melt down if Arnautovic leaves for China

X",2019-01-10T22:12:50.000Z,https://t.co/iWAfh1DdV7,RJK,E13 9AZ,false,117,742,21,37,-705,-96
EnvoyeSpecial,"Il a fait plier Monsanto. Ce jardinier, en phase terminale d’un cancer, vient de gagner un procès historique face au géant américain.

Exceptionnellement, Dewayne Johnson s’est confié. Un entretien exclusif avec @TristanWaleckx. 

🌿#Glyphosate #EnvoyeSpecial
📺 Jeudi 21h00 https://t.co/f1e5ZbSWq4",2019-01-14T16:12:46.000Z,https://t.co/Gw0Pcenp2I,Envoyé spécial,"Paris, France",true,493,724,21,19,-705,-472
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/4n5hxT11vg https://t.co/B6HBagXrJD,2018-12-27T07:01:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,117,207,20,20,-187,-97
EricLiptonNYT,"Hiroko Tabuchi takes us to  JOHNSON COUNTY, Ind, where the children have fallen ill, one by one, with cancers that few families in this suburban community had ever heard of. What role should the Trump-era EPA play in protecting public health?@HirokoTabuchi https://t.co/g0YM4yNMHd",2019-01-03T01:55:26.000Z,https://t.co/8s6H8PW6Fs,Eric Lipton,"Washington, DC",true,317,416,20,25,-391,-297
CNN,India drug regulators are testing Johnson &amp; Johnson baby powder for asbestos https://t.co/BmGk7i2mk9 https://t.co/tatlEU2Qnk,2018-12-27T13:50:02.000Z,https://t.co/imGp4Ieixi,CNN,NA,true,100,184,15,22,-162,-85
Reuters,.@Reuters report that J&amp;J knew for decades about asbestos in its Baby Powder erased about $40 billion from J&amp;J’s market value in one day. Here’s how the healthcare giant has handled the PR crisis since: https://t.co/BnELSDHP5W https://t.co/L1z38o48uu,2019-01-02T15:52:29.000Z,http://t.co/BmHxhkm3Mh,Reuters,Around the world,true,81,91,15,7,-84,-66
