user_username,text,created_at,user_url,user_name,user_location,user_verified,retweet_count,like_count,quote_count,reply_count,ratio_reply_like,ratio_quote_retweet
DrDavidHulme,Johnson &amp; Johnson to pay $4.7bn damages in #talc #cancer case https://t.co/CFTK6GfvwG https://t.co/mNFysS7y5j,2018-07-13T10:50:06.000Z,https://t.co/X2CdpBMU06,David Hulme,Southern California,true,4,2,0,4,2,-4
BenSchragg,"Does the loss of Carson Palmer HELP or HURT David Johnson’s fantasy stock?

Answer ➡️ https://t.co/RWuB3tOdoE",2018-07-13T18:46:43.000Z,https://t.co/nGu8PMo7ol,Ben Schragger,"Fort Lauderdale, FL",true,4,5,0,7,2,-4
panzerviet,Glyphosate : Monsanto condamné à 254 millions d'euros de dommages à un jardinier américain atteint d'un cancer https://t.co/fBtx1B4bZ3,2018-08-11T09:03:32.000Z,,chị 🇻🇳,NA,false,1,1,0,3,2,-1
IjazAhmadRao,Johnson &amp; Johnson ordered to pay $550m in talc asbestos #cancer case - #Ovarian cancer caused by J&amp;J #baby powder -  https://t.co/vVhs81YSBP #JNJCares #JNJNews #babygirl,2018-07-13T01:38:19.000Z,,Ijaz Ahmad Rao,Pakistan,false,4,1,0,2,1,-4
Limportant_fr,"Talc cancérigène: Johnson &amp; Johnson condamné à verser 4,7 Mds$ https://t.co/EsDREnGiIc #Monde https://t.co/sJubNoBAKo",2018-07-13T05:41:06.000Z,http://t.co/GoT4pNZwEM,L'important,"Paris, France",true,4,1,0,2,1,-4
josietaylor,Monsanto ordered to pay $289m as jury rules weedkiller caused man's cancer | Business | The Guardian https://t.co/gMQGroR3pz,2018-08-10T23:03:44.000Z,https://t.co/IrtcJTtlAK,josietaylor,Melbourne,true,1,1,0,2,1,-1
ChetEdinger,"This doesn’t bode well for innovation in herbicides. Just when we need new products to fight #resistantWeeds lawsuits will stymie R&amp;D dollars. 

Appeals process will correct #juryBias 

 https://t.co/Vr8etKrzKD",2018-08-11T00:37:04.000Z,,Chet Edinger,"Mitchell, SD",false,2,5,0,6,1,-2
GemmaEvans,Landmark case https://t.co/QxWtu51PQm,2018-08-11T08:31:26.000Z,https://t.co/5JfUB4ryaF,Gemma Evans,"San Francisco, CA",true,2,2,0,3,1,-2
lifelearner47,"#PublicHealth: Deliberately selling death. Cancer. The price you paid for Monsanto's profit. 
#Pesticides 
https://t.co/2nLrFULqrb",2018-07-10T06:58:48.000Z,,Earth carer called Angie #StandingWithUkraine 🇺🇦,Nouvelle Aquitaine,false,1,1,1,1,0,0
Steveredwolf,Boris Johnson is a buffoon end of and id no more trust him than i would Corbyn and his bunch of anarchists- what a sorry sorry state our politics is in  😥😥😥,2018-07-10T16:13:31.000Z,https://t.co/n53jKbFHIJ,Where is Nature meant to live🦉🐦🦋🌻🌳🦌🐞?,"Pontefract, England https://www.facebook.com/groups/271951823381470/",false,1,1,0,1,0,-1
